path,bytes,sha256
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/travis-build-pass.png,75623,6e15cf40580429477dfd48f4212951d674a4cbc9170f6f2af78b1231a5a1abcb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/travis-list-repos.png,31459,df733769dd90ec483e23c8c59dff619e667af62b07d95ca4cba3eacee1b6ce43
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/footnote.sty,6005,dda3ebe6453850235f571fc27af1e0468b79effc664024550da64ef0eb5a73bb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/glossary/glossary-html.lua,816,94dcd9340da90eee010442f4d79343d97a7c93380e30005e4a389f764450da3f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/glossary/glossary-pdf.lua,451,ee5ec49ef1727a680190e55e4b8e34528a1ad7ebc617f6ec8ffebc640c40dca3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/glossary/glossary-slugs.txt,3048,66c67b1aac8a40c0a42ff5ad8b15fea1207096d37010160f167e8905ebb5cd37
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/glossary/glossary.md,47931,3799bfeb3ca96a978a2994b7cfb3fbf8db3bd0e013f47a4acfc59f484f7452ee
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/glossary/glossary.yml,9291,145850d22323c9b54490df59370eb623edb788c9c01beefec09272ef253d5575
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/includes/after_body.tex,24,f6cbc26ae93c3cfc638c5e6d89d65dfbcd8e57e8d42c8d961927457cb5a1cfec
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/includes/before_body.tex,944,5a743ca0355a66d2fb8bb142d753dc6892ea62857a48944bd740d268de048cc4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/includes/dedication.md,610,7d67f9414d2ceffc7e617409aba0b2a4c39cf96e0e7af5af2e5ac13f77bf3fd4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/includes/header.html,148,6ecf70abe2a7efd1633309174addc6da3c617e94b1497737d74ca1962841d850
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/includes/preamble.tex,2549,39d71267dc6ed26b0bedb2ca4b952f596c41ed5668d45659afaa2ad6d6b7351a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/index.Rmd,11385,6ecdbf5fb6bc9b6981707f9a72227d63ea0de1b383c48982a1b27100c99dec5d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/automate.md,1057,887798b35ad79ae9c95c4f18998c772fd5b4df0839c062affd00013e1fa1e770
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/bash-advanced.md,781,501b228a34459359cd9405476abf2559be8ee00c558d604ecb7b9a9506bed540
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/bash-basics.md,1326,f4b4562c44194b62716b9af701caf5144fd961038ecdf85da452231382c18ece
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/bash-tools.md,1091,c47986fba8710e79f6a2912c29e2d8bc5a8c47619273b9ee88111d61c371668b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/config.md,619,e7d3588fa830fa78f91cb6c2d2614a9f8f78eb4671ef70029b3b9b6c982f8ad9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/errors.md,788,bc086b320d8f10702b3136804c87f1a5492f261d7c88cf38a5bba7b7d9bb557a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/getting-started.md,621,d933c442a8a3630fc8de08f367bc041b8c537651cd0604c066778691e495079f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/git-advanced.md,961,81d36f9b8dd656447ea23958005870a80fe00c0da60f368f8e434683d44a0a54
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/git-cmdline.md,1105,2cf079cc2729d2b48358ce60ad3213f16a89c8625274753e1f922be2f36597b7
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/packaging.md,1020,5cc1034bf9f408a35c481689a38bbd3d8676815e6fdf76ed686c8757fcc00717
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/provenance.md,634,d586f79a6fcf8370a712415e180440a0577282f94f6f9e9b80ff51e4dd060bbb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/scripting.md,870,a76676c8f9ada7ca6811eaf10ce1c57968f6c600d4851f13b64e96f179e00719
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/teams.md,847,2f0441e61264c4563cae3e3b5e6fd0cd0a12ac01649d3caeb991d660d304d3c1
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/keypoints/testing.md,863,7d405f22ec3546988d5b0898fde9ade0f082faa83f4c53b5c94c367fc30319a0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/krantz.cls,61837,1b38a16e9b612d22ef6afa969beb860642e78f49e53d9a29edafab823299a1d7
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/LICENSE-MIT.md,1067,2d87d97f49bf45b68e79a3f2dc7e16fa588015f06341c6a50b001e64b815c424
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/LICENSE.md,1409,4ec1b92e22c221b212b94c7c9b5fd0e17aaf5a226ccb002566863725206cea8e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/links.md,7881,498f04d20399e3d1fa71e0d2cd8e1c4eafef105f3dbc4a44026ec14dded23d7f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/Makefile,3991,70390536c4cc266228785698fc9748ca08f20bd27c172a7a2da07273330f6dbb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/automate.md,797,2a622fdefb4d323010f5dbf4880ab5dc93e448f6b8d64c0a60006d168b871c23
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/bash-advanced.md,475,980c35d4ae6c4c304ae76986d8209be32fc10324c6e17e72edaa9d8d30bd9402
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/bash-basics.md,699,0018b5589b4e2707c2362ce9599e3f9b1ea193595b1c586576f2d146c26ee40e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/bash-tools.md,614,289aad9c4b26b261d4efae20b07bfe27554b72d98f82fc463501adbb7cd0f717
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/config.md,211,0ffd37a531d19a16766de4bfe8996a28f0e8aff26ef9e31c2dfafc1ac7c2632f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/errors.md,697,2c61e70ea2023f73c4564cbb9dbadcac11988dfe48aeddd119f920ce02cea413
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/getting-started.md,254,f3d705642bce662dfdfb3429991fa9f21f2c3f5bcf7af9d388f80ba7d09802db
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/git-advanced.md,611,05aff3bcbf535b2f882adc111c46485038f1e7b314115c2144942c9226c3f255
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/git-cmdline.md,704,27856a1c30108064d8f50143e1b66b046a458c31b59618500b3a29d7defbcbe1
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/packaging.md,540,70e6d2660c5f16c76c3ab5a098a8cdd83874a130c77d185c8a889bb32d213c00
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/provenance.md,501,3ab52bea3eb5e31a33529839efaa907e85848a83b113429a4379bdd13a305930
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/scripting.md,703,e08203d329d65d45a522bfc633e80405c3ed7b8a1ad53fb9f39c393a21b707c2
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/teams.md,833,649c287c8008ea82fbce895a6e118902f308c460ba6260a24c0f372078bfdc57
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/objectives/testing.md,504,03f08893ca1f2df067b8614ffbef0fc45d65a4ea4e409f89741fb60aa71073ca
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse.Rproj,263,4a648b32e03136bbdcb98d31a345103470c2db5820177cc54ef71b98f591864c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/README.md,1051,4fe2661611753a4823cf129849706d7d78b04e85c22f1ddfd9fb47cd020a7355
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/references.Rmd,13,bdaf0cb7e6e5178804448b09006f2ae23550d1bf5561025472d7bbf93924f913
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/requirements.txt,20,06c0cf3eca154fc65a63858f84685c14d8b60359ca0eb0132a8288dc4c109624
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/reviews/review-01+2020-11-02.md,13591,fe0fdf5539dcadce95f16b7d57ba906999ee7519349347e90ef130e31df259ff
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/reviews/review-02+2020-11-11.md,3633,83ee3efc260504213d562f2c66f3f9fce8f1debaec2f6935abbfd3cad38f296d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/reviews/review-03+2020-11-30.md,9083,53d486d3d42820f8ff638335e4bca362db9b47b0ceff2c2f3cb9f3621d959d43
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/01/use.py,293,6c3e41a1e69c59d5a164e881c9255cc39470b5975c662e65d09634fa1a8fe383
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/01/zipf.py,439,c504ac09278e69f22317ec967465e04aa9b9e40c23bc0dfd0f71b3bf2505678d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/02/use.py,293,6c3e41a1e69c59d5a164e881c9255cc39470b5975c662e65d09634fa1a8fe383
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/02/zipf.py,742,6dc63a1e86299c8a818e0bea6fc4d9e352d7d0a401b2523c2a6aa9c6c29b83d0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03a/test_zipf.py,409,92fa11db6585f5475c5070627c73acf80f08d99775653ac96ab14e5470110b21
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03a/zipf.py,1090,fd567b0a653724a56f48a50226b0919b9f72842503416d13f3e83fb776e2c6a2
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03b/test_zipf.py,465,229049f64a69ae9ec008b77156fea78225374ff8ce9f239cbe5c11a2588e925a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03b/zipfpy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03b/zipfpy/zipf.py,1135,41cf494e472ba2a373a414a3e8a2e57574e5804d565ccb5e61362d01afd4187a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03c/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03c/zipfpy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03c/zipfpy/check.py,720,76f6817a828858822761d44fcd1c3479469ec357c7ca1ea9ce0c88b0777d4c3b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/03c/zipfpy/generate.py,445,a7195cc43b6f6176884f9ef6343b6964a28c11f1a3058e9a30ba774af8db07da
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/04/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/04/zipfpy/__init__.py,22,b0b60276960fe3c8289a6f4d99986c10123dee823a80763736fc3bc842754520
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/04/zipfpy/check.py,726,5afeb1a6e779ae8c8d614540b67bba76470dd398121404e4e56a8d9d0241d28a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/04/zipfpy/generate.py,453,a29b57bbc9acc82f5211921c2574d6ed650b08a47c0925229e68fabbe5e29fb3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/05/showpath.py,82,73500b2c38007d76622441c6c1233a048e023f35f815bc44ad84b094a636ac56
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/06/setup.py,127,23bc481ec323f1e14016052368890132fdf74e8b9e317defb6b044bfb00b8fb0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/06/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/06/zipfpy/__init__.py,22,b0b60276960fe3c8289a6f4d99986c10123dee823a80763736fc3bc842754520
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/06/zipfpy/check.py,726,5afeb1a6e779ae8c8d614540b67bba76470dd398121404e4e56a8d9d0241d28a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/06/zipfpy/generate.py,453,a29b57bbc9acc82f5211921c2574d6ed650b08a47c0925229e68fabbe5e29fb3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/requirements.txt,192,0e60ca555c41c0e38efb6f9b43a223b3da5879e01f020fb296178679034ec06a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/setup.py,127,23bc481ec323f1e14016052368890132fdf74e8b9e317defb6b044bfb00b8fb0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/zipfpy/__init__.py,22,b0b60276960fe3c8289a6f4d99986c10123dee823a80763736fc3bc842754520
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/zipfpy/check.py,726,5afeb1a6e779ae8c8d614540b67bba76470dd398121404e4e56a8d9d0241d28a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/07/zipfpy/generate.py,453,a29b57bbc9acc82f5211921c2574d6ed650b08a47c0925229e68fabbe5e29fb3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/bin/check_zipf.py,358,147377427d5074362fabc921200a72f76da1ca624bc0bc9c1333c9e0b2826c00
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/requirements.txt,192,0e60ca555c41c0e38efb6f9b43a223b3da5879e01f020fb296178679034ec06a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/setup.py,162,b925c63eb2d14f4d28f40a5f62b7f0aa360a290f7ee7a112e87db90a211cd46e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/zipfpy/__init__.py,22,b0b60276960fe3c8289a6f4d99986c10123dee823a80763736fc3bc842754520
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/zipfpy/check.py,422,8c2d264dc22af95da499cce1daabeb940e762c7c1137cf389db92b426e73260f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/08/zipfpy/generate.py,453,a29b57bbc9acc82f5211921c2574d6ed650b08a47c0925229e68fabbe5e29fb3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/bin/check_zipf.py,467,21558ce8caffbf0238a7c7a1dc5eb4d496f2b1e09f9a512c2861d5319dbf4812
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/README.rst,778,e4b3f4459dc824d2c11d9cafa3657140bda715ac691d2d717bb5707eff6f18c0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/requirements.txt,192,0e60ca555c41c0e38efb6f9b43a223b3da5879e01f020fb296178679034ec06a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/setup.py,162,b925c63eb2d14f4d28f40a5f62b7f0aa360a290f7ee7a112e87db90a211cd46e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/zipfpy/__init__.py,318,cde3cc9cd6224b1d037eea615beff8c121dc6e2501d14b6b0aa09ffd0bbee214
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/zipfpy/check.py,1978,2042e7c07f5f6164ce52ffb54683a51a0f1cc850e43c43e7d8084aa13775fa29
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/09/zipfpy/generate.py,2022,442b648fcf1e5f678fe23b1090f27f38f282a4a876b5cdcf405fab16f015a85b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/bin/check_zipf.py,467,21558ce8caffbf0238a7c7a1dc5eb4d496f2b1e09f9a512c2861d5319dbf4812
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/docs/conf.py,4867,95fcb27d3106eb81e68e4ab9e6f63b3f7ec750717e16fb371cb3790f5402efb8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/docs/index.rst,472,8d748a508b918bea362ad033bbc4c9c3a92f2a407ad9ece2c02a7e9860ba55d0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/docs/Makefile,603,af0435a7c0302f7241671ce98c3123096151a11aa20c545679a78815072eab2a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/README.rst,778,e4b3f4459dc824d2c11d9cafa3657140bda715ac691d2d717bb5707eff6f18c0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/requirements.txt,192,0e60ca555c41c0e38efb6f9b43a223b3da5879e01f020fb296178679034ec06a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/requirements_docs.txt,14,3645fef7abc4231a51b289697bae060fcc40e387ac4fadb75fbd006189d9aae3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/setup.py,162,b925c63eb2d14f4d28f40a5f62b7f0aa360a290f7ee7a112e87db90a211cd46e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/test_zipf.py,504,f8c1d2251fb58631a8b8928e4092161187cd5e795b7bbca67fce9f465db1be79
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/zipfpy/__init__.py,318,cde3cc9cd6224b1d037eea615beff8c121dc6e2501d14b6b0aa09ffd0bbee214
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/zipfpy/check.py,1978,add5a3c17ace2a33242c0dc531df4d0f0c102b7e91da5bd3df667e8cf5ce9169
